____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Fri Mar 31 20:15:38 2023
 13.3 ms/s; 0.05;;;;Process;[PID 1444846] python; 21.0 mW  
  6.4 ms/s;  2.4;;;;Process;[PID 1445287] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 19.5 mW  
 69.7 us/s;  4.9;;;;kWork;fb_flashcursor; 19.3 mW  
  1.5 ms/s;  4.2;;;;Process;[PID 2042] /usr/local/bin/node_exporter ; 18.7 mW  
294.9 us/s;  4.4;;;;Process;[PID 1444946] python; 17.9 mW  
691.2 us/s;  4.2;;;;Process;[PID 1444917] python; 17.5 mW  
127.2 us/s;  3.9;;;;Process;[PID 1444940] python; 15.5 mW  
  1.8 ms/s;  2.8;;;;Process;[PID 2393] /usr/local/bin/node_exporter ; 13.9 mW  
299.8 us/s;  3.3;;;;Process;[PID 1385015] /home/yhlee/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/yhlee/.vscode-server/bin/ee2b1; 13.4 mW  
  0.9 ms/s;  2.6;;;;Process;[PID 3042684] -bash ; 11.7 mW  
  2.3 ms/s;  2.0;;;;Process;[PID 3514] /usr/local/bin/node_exporter ; 11.4 mW  
  1.0 ms/s;  2.5;;;;Process;[PID 1446076] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 11.3 mW  
177.8 us/s;  2.7;;;;Process;[PID 758399] /lib/systemd/systemd-networkd ; 10.9 mW  
  1.0 ms/s;  2.1;;;;Process;[PID 2043] /usr/local/bin/node_exporter ; 9.98 mW  
638.9 us/s;  2.1;;;;Process;[PID 2057] /usr/local/bin/node_exporter ; 9.23 mW  
  5.6 ms/s; 0.10;;;;Process;[PID 1444911] python; 9.07 mW  
  5.6 ms/s; 0.05;;;;Process;[PID 1444928] python; 8.88 mW  
  5.6 ms/s; 0.05;;;;Process;[PID 1444909] python; 8.88 mW  
  5.6 ms/s; 0.05;;;;Process;[PID 1444912] python; 8.88 mW  
  5.6 ms/s; 0.05;;;;Process;[PID 1444908] python; 8.88 mW  
  5.6 ms/s; 0.05;;;;Process;[PID 1444910] python; 8.87 mW  
  5.5 ms/s; 0.05;;;;Process;[PID 1444918] python; 8.85 mW  
163.4 us/s;  2.0;;;;Process;[PID 1444929] python; 8.09 mW  
147.1 us/s;  2.0;;;;Process;[PID 1444934] python; 8.07 mW  
175.8 us/s;  1.9;;;;Process;[PID 4269] [irq/114-nvidia]; 7.92 mW  
 35.6 us/s;  2.0;;;;Process;[PID 1385104] /home/yhlee/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/yhlee/.vscode-server/bin/ee2b1; 7.89 mW  
 31.4 us/s;  2.0;;;;Interrupt;[4] block(softirq); 7.89 mW  
  2.3 us/s;  2.0;;;;kWork;bnxt_sp_task; 7.84 mW  
617.0 us/s;  1.6;;;;Process;[PID 549625] /usr/local/bin/node_exporter ; 7.43 mW  
105.7 us/s;  1.8;;;;Process;[PID 1327933] /usr/bin/python3 /home/yhlee/.local/bin/tensorboard --bind_all --logdir ../FFNeRV_outputs/ ; 7.22 mW  
  4.0 ms/s; 0.25;;;;Process;[PID 1327975] /usr/bin/python3 /home/yhlee/.local/bin/tensorboard --bind_all --logdir ../FFNeRV_outputs/ ; 7.16 mW  
 24.6 us/s;  1.8;;;;kWork;xs_stream_data_receive_workfn; 7.09 mW  
526.9 us/s;  1.6;;;;Process;[PID 516585] tmux ; 7.09 mW  
145.4 us/s;  1.7;;;;Process;[PID 26891] ssh -p 32044 root@137.68.191.61 ; 6.89 mW  
362.2 us/s;  1.6;;;;Process;[PID 1444914] python; 6.84 mW  
 11.1 us/s;  1.6;;;;Interrupt;[6] tasklet(softirq); 6.48 mW  
  3.9 ms/s; 0.05;;;;Process;[PID 1444936] python; 6.32 mW  
179.8 us/s;  1.5;;;;Process;[PID 1444921] python; 6.16 mW  
  9.5 us/s;  1.5;;;;Process;[PID 2858223] /usr/lib/snapd/snapd ; 5.89 mW  
  0.9 ms/s;  1.0;;;;Process;[PID 2074] /usr/local/bin/node_exporter ; 5.33 mW  
110.2 us/s;  1.3;;;;Process;[PID 1262215] /home/hong/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/hong/.vscode-server/bin/ee2b180; 5.27 mW  
  0.9 ms/s;  0.9;;;;Process;[PID 2391] /usr/local/bin/node_exporter ; 5.10 mW  
103.1 us/s;  1.2;;;;Process;[PID 1262287] /home/hong/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/hong/.vscode-server/extensions/; 5.06 mW  
  3.0 ms/s; 0.10;;;;Process;[PID 1444922] python; 5.03 mW  
  3.1 ms/s;;;;;Process;[PID 1444938] python; 4.89 mW  
  0.9 ms/s;  0.8;;;;Process;[PID 1699274] /usr/local/bin/node_exporter ; 4.67 mW  
  1.6 ms/s;  0.5;;;;Process;[PID 1444907] sh; 4.42 mW  
  0.8 ms/s;  0.8;;;;Process;[PID 2388] /usr/local/bin/node_exporter ; 4.35 mW  
116.8 us/s;  1.0;;;;Interrupt;[115] nvidia; 4.30 mW  
  2.8 ms/s;;;;;Process;[PID 1444933] python; 4.30 mW  
  0.7 ms/s;  0.7;;;;Process;[PID 2038] /usr/local/bin/node_exporter ; 4.11 mW  
 74.5 us/s;  1.0;;;;Process;[PID 2390132] /usr/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=5, pipe_handle=8) --multi; 4.04 mW  


The system baseline power is estimated at:  32.8  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
168.2%;CPU misc;  12.9 W   
168.2%;CPU misc;  12.1 W   
168.2%;DRAM;  4.27 W   
168.2%;DRAM;  3.46 W   
 1754 pkts/s;Network interface: eno1np0 (bnxt_en);           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family Power Management Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family SATA Controller [AHCI mode];           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Matrox Electronics Systems Ltd. Integrated Matrox G200eW3 Graphics Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCI Express Root Port A;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DMI3 Registers;           
100.0%;PCI Device: NVIDIA Corporation Device 2204;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCI Express Root Port C;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 2;           
100.0%;PCI Device: Intel Corporation C621 Series Chipset LPC/eSPI Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family MEI Controller #3;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: PLDA PCI Express Bridge;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E MM/Vt-d Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: NVIDIA Corporation Device 2204;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E KTI 0;           
100.0%;PCI Device: Intel Corporation Sky Lake-E UPI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCI Express Root Port A;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Broadcom / LSI MegaRAID SAS-3 3108 [Invader];           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family MEI Controller #1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family SSATA Controller [AHCI mode];           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: NVIDIA Corporation GM200 [GeForce GTX TITAN X];           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DECS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family SPI Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DECS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E KTI 0;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E KTI 0;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Broadcom Inc. and subsidiaries BCM57416 NetXtreme-E Dual-Media 10G RDMA Ethernet Controller;           
100.0%;PCI Device: NVIDIA Corporation Device 1aef;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCI Express Root Port A;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: NVIDIA Corporation GM200 High Definition Audio;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M3KTI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCI Express Root Port A;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E UPI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DECS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOAPIC;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E UPI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOAPIC;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family MEI Controller #2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E KTI 0;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: NVIDIA Corporation Device 1aef;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMS Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DECS Channel 2;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family Thermal Subsystem;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family MROM 0;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family PCI Express Root Port #5;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E PCU Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E DDRIO Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LMDP Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E RAS Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E M2PCI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E VT-d;           
100.0%;PCI Device: Intel Corporation C620 Series Chipset Family USB 3.0 xHCI Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E MM/Vt-d Configuration Registers;           
100.0%;PCI Device: Broadcom Inc. and subsidiaries BCM57416 NetXtreme-E Dual-Media 10G RDMA Ethernet Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Ubox Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E UPI Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E IOxAPIC Configuration Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E Integrated Memory Controller;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
100.0%;PCI Device: Intel Corporation Sky Lake-E LM Channel 1;           
100.0%;PCI Device: Intel Corporation Sky Lake-E CHA Registers;           
  2.2 pkts/s;Network interface: idrac (cdc_ether);           
  0.0%;PCI Device: Intel Corporation C620 Series Chipset Family SMBus;           
  0.0 pkts/s;nic:docker0;           
  0.0 pkts/s;Network interface: eno2np1 (bnxt_en);           
  0.0%;Audio codec hwC2D0: Nvidia;           
  0.0%;Audio codec hwC0D0: Nvidia;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0%;USB device: usb-device-1604-10c0;           
  0.0%;USB device: FOCUS (DRAWER);           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;USB device: usb-device-1604-10c0;           
  0.0%;USB device: iDRAC Virtual NIC USB Device (Dell(TM));           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;USB device: usb-device-1604-10c0;           
  0.0%;runtime-PNP0C14:00;           
  0.0%;Audio codec hwC1D0: Nvidia;           
  0.0%;runtime-dell-smbios.1;           
  0.0%;runtime-GHES.65534;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-dmi-ipmi-si.0;           
  0.0%;runtime-intel_rapl_msr.0;           
  0.0%;runtime-microcode;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-GHES.5;           
  0.0%;runtime-dcdbas;           
  0.0%;PCI Device: Intel Corporation C620 Series Chipset Family PCI Express Root Port #1;           
  0.0%;runtime-INTL0000:00;           
  0.0%;runtime-PCCT;           
  0.0%;runtime-kgdboc;           
  0.0%;runtime-coretemp.1;           
  0.0%;runtime-iTCO_wdt;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-efi-framebuffer.0;           
  0.0%;runtime-PNP0C33:00;           
  0.0%;runtime-coretemp.0;           
  0.0%;runtime-PNP0800:00;           
  0.0%;runtime-ipmi_bmc.0;           
  0.0%;runtime-dell-smbios.0;           
  0.0%;runtime-PNP0103:00;           
  0.0%;runtime-PNP0C04:00;           
  0.0%;runtime-GHES.4;           
  0.0%;runtime-serial8250;           
  0.0%;I2C Adapter (i2c-2): NVIDIA i2c adapter 0 at 5e:00.0;           
  0.0%;runtime-PNP0003:00;           
  0.0%;runtime-pcspkr;           
  0.0%;runtime-IPI0001:00;           
  0.0%;I2C Adapter (i2c-3): NVIDIA i2c adapter 1 at 5e:00.0;           
  0.0%;I2C Adapter (i2c-20): NVIDIA i2c adapter 8 at d9:00.0;           
  0.0%;I2C Adapter (i2c-10): NVIDIA i2c adapter 3 at b1:00.0;           
  0.0%;I2C Adapter (i2c-1): mga i2c;           
  0.0%;I2C Adapter (i2c-17): NVIDIA i2c adapter 5 at d9:00.0;           
  0.0%;I2C Adapter (i2c-5): NVIDIA i2c adapter 6 at 5e:00.0;           
  0.0%;I2C Adapter (i2c-12): NVIDIA i2c adapter 6 at b1:00.0;           
  0.0%;I2C Adapter (i2c-14): NVIDIA i2c adapter 8 at b1:00.0;           
  0.0%;I2C Adapter (i2c-7): NVIDIA i2c adapter 8 at 5e:00.0;           
  0.0%;I2C Adapter (i2c-16): NVIDIA i2c adapter 3 at d9:00.0;           
  0.0%;I2C Adapter (i2c-9): NVIDIA i2c adapter 1 at b1:00.0;           
  0.0%;I2C Adapter (i2c-18): NVIDIA i2c adapter 6 at d9:00.0;           
  0.0%;I2C Adapter (i2c-0): SMBus I801 adapter at 2000;           
  0.0%;I2C Adapter (i2c-19): NVIDIA i2c adapter 7 at d9:00.0;           
  0.0%;I2C Adapter (i2c-11): NVIDIA i2c adapter 5 at b1:00.0;           
  0.0%;I2C Adapter (i2c-4): NVIDIA i2c adapter 2 at 5e:00.0;           
  0.0%;I2C Adapter (i2c-13): NVIDIA i2c adapter 7 at b1:00.0;           
  0.0%;I2C Adapter (i2c-6): NVIDIA i2c adapter 7 at 5e:00.0;           
  0.0%;I2C Adapter (i2c-15): NVIDIA i2c adapter 1 at d9:00.0;           
  0.0%;I2C Adapter (i2c-8): NVIDIA i2c adapter 9 at 5e:00.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
multipathd;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
dsm_ism_srvmgrd;/dev/ipmi0
none;/dev/kmsg
nvtop;/dev/nvidia-caps/nvidia-cap2
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidiactl
;/dev/nvidia-caps/nvidia-cap2
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidiactl
systemd-journal;/dev/kmsg
;/dev/kmsg
nvtop;/dev/nvidia-caps/nvidia-cap2
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidiactl
nvidia-smi;/dev/nvidia-caps/nvidia-cap2
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia1
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidia2
;/dev/nvidiactl

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Enable SATA link power management for host10;echo 'min_power' > '/sys/class/scsi_host/host10/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host9;echo 'min_power' > '/sys/class/scsi_host/host9/link_power_management_policy';
Enable SATA link power management for host12;echo 'min_power' > '/sys/class/scsi_host/host12/link_power_management_policy';
Enable SATA link power management for host13;echo 'min_power' > '/sys/class/scsi_host/host13/link_power_management_policy';
Enable SATA link power management for host14;echo 'min_power' > '/sys/class/scsi_host/host14/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host7;echo 'min_power' > '/sys/class/scsi_host/host7/link_power_management_policy';
Enable SATA link power management for host11;echo 'min_power' > '/sys/class/scsi_host/host11/link_power_management_policy';
Enable SATA link power management for host5;echo 'min_power' > '/sys/class/scsi_host/host5/link_power_management_policy';
Enable SATA link power management for host8;echo 'min_power' > '/sys/class/scsi_host/host8/link_power_management_policy';
Enable SATA link power management for host6;echo 'min_power' > '/sys/class/scsi_host/host6/link_power_management_policy';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
